TrackID,Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Primary Next Track,Secondary Next Track,Primary Prev Track,Secondary Prev Track,BiDirectional,Station ID,Station Name,StationSide,Underground,First Track,Last Track,ELEVATION (M),CUMALTIVE ELEVATION (M)
2001,Green,A,1,100,0.5,55,,2012,,,,0,0,,,0,0,0,0.5,0.5
2002,Green,A,2,100,1,55,STATION; PIONEER,2001,,,,0,1,Pioneer,L,0,0,0,1,1.5
2003,Green,A,3,100,1.5,55,,2002,,,,0,0,,,0,0,0,1.5,3
2004,Green,B,4,100,2,55,,2003,,,,0,0,,,0,0,0,2,5
2005,Green,B,5,100,3,55,,2004,,,,0,0,,,0,0,0,3,8
2006,Green,B,6,100,4,55,,2005,,,,0,0,,,0,0,0,4,12
2007,Green,C,7,100,5,55,,2006,,,,0,0,,,0,0,0,5,17
2008,Green,C,8,100,0,55,,2007,,,,0,0,,,0,0,0,0,17
2009,Green,C,9,100,-5,55,STATION; EDGEBROOK,2008,,,,0,2,Edgebrook,L,0,0,0,-5,12
2010,Green,C,10,100,-4.5,55,,2009,,,,0,0,,,0,0,0,-4.5,7.5
2011,Green,C,11,100,-4,55,,2010,,,,0,0,,,0,0,0,-4,3.5
2012,Green,C,12,100,-3,55,SWITCH,2013,,2011,,1,0,,,0,0,0,-3,0.5
2013,Green,D,13,150,0,70,,2014,,2012,,1,0,,,0,0,0,0,0.5
2014,Green,D,14,150,0,70,,2015,,2013,,1,0,,,0,0,0,0,0.5
2015,Green,D,15,150,0,70,,2016,,2014,,1,0,,,0,0,0,0,0.5
2016,Green,D,16,150,0,70,STATION,2017,,2015,,1,3,,L,0,0,0,0,0.5
2017,Green,E,17,150,0,60,,2018,,2016,,1,0,,,0,0,0,0,0.5
2018,Green,E,18,150,0,60,,2019,,2017,,1,0,,,0,0,0,0,0.5
2019,Green,E,19,150,0,60,RAILWAY CROSSING,2020,,2018,,1,0,,,0,0,0,0,0.5
2020,Green,E,20,150,0,60,,2021,,2019,,1,0,,,0,0,0,0,0.5
2021,Green,F,21,300,0,70,,2022,,2020,,1,0,,,0,0,0,0,0.5
2022,Green,F,22,300,0,70,STATION; WHITED,2023,,2021,,1,4,Whited,L,0,0,0,0,0.5
2023,Green,F,23,300,0,70,,2024,,2022,,1,0,,,0,0,0,0,0.5
2024,Green,F,24,300,0,70,,2025,,2023,,1,0,,,0,0,0,0,0.5
2025,Green,F,25,200,0,70,,2026,,2024,,1,0,,,0,0,0,0,0.5
2026,Green,F,26,100,0,70,,2027,,2025,,1,0,,,0,0,0,0,0.5
2027,Green,F,27,50,0,70,,2028,,2026,,1,0,,,0,0,0,0,0.5
2028,Green,F,28,50,0,70,,2029,,2027,,1,0,,,0,0,0,0,0.5
2029,Green,G,29,50,0,70,SWITCH,2030,,2028,,1,0,,,0,0,0,0,0.5
2030,Green,G,30,50,0,70,,2031,,,,0,0,,,0,0,0,0,0.5
2031,Green,G,31,50,0,70,STATION; SOUTH BANK,2032,,,,0,5,South Bank,L,0,0,0,0,0.5
2032,Green,G,32,50,0,70,,2033,,,,0,0,,,0,0,0,0,0.5
